c1,c2,median_dist
4,4,137.005
4,55,355.59
4,73,557.55
4,98,6509.85
4,99,862.63
4,163,3978.38
4,215,1077.725
4,216,6099.885
4,219,3938.22
10,10,0.73
10,98,1386.51
10,158,502.13
25,31,2770.22
25,53,2656.1
25,65,2109.58
25,98,5961.49
25,99,3130.415
25,129,3068.04
31,2,5834.79
31,4,1035.46
31,9,6665.51
31,10,4238.505
31,13,994.28
31,14,6800.75
31,15,2817.2349999999997
31,16,1471.22
31,17,5171.21
31,18,4884.895
31,19,5163.37
31,23,1420.88
31,26,1251.25
31,27,4665.335
31,31,168.43
31,32,163.06
31,33,2490.21
31,34,4208.375
31,35,6080.27
31,39,6382.6849999999995
31,41,1036.5
31,42,3649.41
31,44,6567.344999999999
31,45,1756.71
31,46,114.82
31,47,1009.19
31,50,5761.71
31,53,5459.31
31,55,759.52
31,56,370.91
31,59,6249.75
31,60,401.23
31,61,10680.86
31,63,144.0
31,65,2624.815
31,68,7531.09
31,69,4590.75
31,70,1052.865
31,72,6188.69
31,73,565.33
31,74,608.78
31,80,4544.4400000000005
31,81,6129.955
31,91,795.05
31,92,5573.13
31,98,5693.335
31,99,475.36
31,100,4392.860000000001
31,102,3968.8549999999996
31,103,11492.895
31,106,321.08
31,109,810.89
31,112,4365.95
31,117,5616.34
31,119,4491.86
31,125,2784.27
31,127,4854.63
31,129,488.985
31,132,695.45
31,134,5793.91
31,137,1649.89
31,138,952.61
31,143,4670.52
31,145,713.1
31,146,4580.98
31,151,4511.64
31,152,195.85
31,153,5354.71
31,154,624.05
31,156,4779.82
31,158,3919.86
31,159,4487.0
31,160,2799.96
31,162,735.91
31,164,6064.34
31,169,2065.8450000000003
31,173,824.31
31,178,1705.35
31,179,463.64
31,181,1063.79
31,182,486.88
31,185,1887.67
31,200,1100.565
31,202,7350.83
31,205,5816.635
31,206,7388.17
31,212,5831.14
31,213,1412.95
31,215,678.9449999999999
31,216,6045.48
31,219,5016.49
31,220,10026.585
31,221,254.53
31,222,380.97
31,223,489.29
31,229,6094.965
31,230,4563.85
32,4,770.0
32,13,874.2750000000001
32,15,2963.255
32,18,4678.46
32,30,4540.55
32,32,41.07
32,35,5796.805
32,38,733.505
32,39,6406.69
32,41,1193.44
32,50,5579.674999999999
32,53,5635.52
32,55,490.76
32,56,312.03499999999997
32,59,5958.9
32,60,327.1
32,70,1072.1
32,71,2959.5
32,73,319.54999999999995
32,76,1158.04
32,81,6227.89
32,97,5571.4400000000005
32,98,5711.75
32,99,267.24
32,100,4033.24
32,102,4190.05
32,109,1053.065
32,119,4468.085
32,125,2790.13
32,129,257.305
32,132,381.8
32,137,1805.27
32,138,623.6949999999999
32,145,880.205
32,152,297.21
32,154,639.95
32,156,4890.63
32,158,4076.73
32,159,4463.33
32,181,914.17
32,187,10033.87
32,195,4481.135
32,202,7502.03
32,205,5894.05
32,206,6880.47
32,207,661.75
32,215,565.6400000000001
32,216,5959.65
32,219,5122.77
32,220,10221.855
32,221,313.53
32,223,616.81
32,224,5848.815
50,2,3289.99
50,4,5722.780000000001
50,9,2144.39
50,13,6524.54
50,15,7494.045
50,17,3100.46
50,18,3275.05
50,22,947.805
50,23,7561.795
50,30,3039.335
50,35,3536.41
50,41,6279.3099999999995
50,44,558.83
50,48,8314.43
50,50,287.6
50,53,4223.88
50,55,5877.17
50,56,6083.46
50,59,4104.58
50,60,4928.66
50,68,1606.38
50,70,4945.96
50,73,5889.25
50,77,2635.86
50,80,3253.06
50,90,2723.335
50,92,11404.810000000001
50,93,6563.24
50,96,3144.42
50,98,9924.44
50,99,5576.82
50,100,5108.16
50,103,7510.1
50,109,6265.35
50,117,10804.380000000001
50,119,3083.6800000000003
50,124,2993.94
50,127,3942.29
50,129,6116.1
50,132,6099.959999999999
50,137,6417.85
50,138,6678.63
50,154,6668.78
50,156,8239.099999999999
50,158,8653.2
50,181,6798.485
50,187,6900.76
50,200,6903.825
50,202,9901.365
50,206,1220.4
50,212,2978.31
50,215,5315.32
50,216,11548.349999999999
50,219,4782.705
50,220,8405.7
50,221,6078.945
50,223,6083.92
53,53,563.3
53,55,6058.05
55,13,671.22
55,15,3383.2349999999997
55,23,1524.1750000000002
55,26,1515.42
55,33,3137.29
55,55,85.66499999999999
55,56,767.7950000000001
55,60,636.48
55,73,204.43
55,81,6539.47
55,97,6019.48
55,98,5966.06
55,99,250.485
55,100,3591.33
55,103,11356.895
55,109,1647.745
55,117,5680.1849999999995
55,120,4064.35
55,129,477.185
55,132,187.69
55,138,560.71
55,145,1327.6
55,154,882.04
55,158,4476.46
55,162,1278.2
55,163,3720.35
55,164,5714.405
55,178,2448.9300000000003
55,181,890.37
55,182,800.625
55,202,7800.764999999999
55,215,753.745
55,219,4338.79
55,220,10521.39
55,221,806.665
55,223,962.48
55,230,4171.22
59,4,5274.415
59,10,9207.44
59,15,8922.494999999999
59,17,1988.49
59,18,1916.525
59,23,6672.62
59,35,1193.83
59,37,1782.48
59,39,10333.67
59,41,7433.915
59,42,9232.49
59,53,8519.98
59,55,5556.61
59,56,6318.35
59,57,6723.83
59,59,197.52
59,60,6100.18
59,68,4107.76
59,70,5079.68
59,73,5701.545
59,77,2616.0550000000003
59,80,2165.765
59,88,1392.26
59,98,9567.46
59,99,5726.09
59,100,2170.44
59,109,7160.4349999999995
59,117,8033.31
59,123,648.51
59,127,1450.32
59,129,5997.67
59,132,5737.09
59,134,580.98
59,152,6320.33
59,157,8825.365
59,158,10202.83
59,171,5847.65
59,189,2535.1800000000003
59,202,9741.325
59,205,8802.12
59,206,4594.485000000001
59,212,1882.02
59,215,5646.32
59,216,7036.58
59,219,1445.98
59,220,8688.62
59,229,1947.95
100,2,2618.85
100,4,3269.875
100,9,4083.935
100,10,7422.445
100,11,2334.52
100,13,3170.3199999999997
100,14,7418.05
100,15,6898.215
100,17,2232.025
100,18,1880.5900000000001
100,22,5683.245000000001
100,23,4649.62
100,26,3814.6549999999997
100,27,3206.28
100,30,2422.16
100,33,6984.285
100,34,8644.39
100,35,2916.94
100,37,3283.9399999999996
100,39,9207.42
100,41,5125.25
100,42,8138.52
100,45,2613.585
100,47,4700.26
100,48,6976.19
100,53,8291.89
100,56,4177.48
100,60,4159.12
100,61,5720.245
100,63,3809.87
100,68,5432.76
100,69,2183.9
100,70,3604.73
100,73,3779.9300000000003
100,74,4242.96
100,76,3559.17
100,77,2519.275
100,79,6753.54
100,80,1922.5
100,81,8821.45
100,86,8354.33
100,88,1886.38
100,90,3928.19
100,91,4586.35
100,92,5298.63
100,93,5029.12
100,96,2276.06
100,97,9484.59
100,98,7916.48
100,99,3742.85
100,100,169.26
100,102,7655.98
100,103,7878.035
100,109,5031.6
100,113,1596.6950000000002
100,117,6509.55
100,119,2018.26
100,123,3023.3050000000003
100,124,2277.78
100,125,6461.6900000000005
100,127,1317.145
100,129,4172.165
